nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
 全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
6f49585f2085784354c2bebb2d0a49fa.nc:  28%|██▊       | 11.0M/38.7M [00:05<00:10, 2.83MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  31%|███       | 12.0M/38.7M [00:06<00:11, 2.54MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  34%|███▎      | 13.0M/38.7M [00:06<00:09, 2.86MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  36%|███▌      | 14.0M/38.7M [00:07<00:10, 2.57MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  39%|███▊      | 15.0M/38.7M [00:07<00:10, 2.40MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  41%|████▏     | 16.0M/38.7M [00:08<00:10, 2.29MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  44%|████▍     | 17.0M/38.7M [00:08<00:08, 2.63MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  46%|████▋     | 18.0M/38.7M [00:09<00:08, 2.43MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  49%|████▉     | 19.0M/38.7M [00:09<00:08, 2.30MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  52%|█████▏    | 20.0M/38.7M [00:10<00:08, 2.23MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  54%|█████▍    | 21.0M/38.7M [00:10<00:08, 2.17MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  57%|█████▋    | 22.0M/38.7M [00:11<00:08, 2.14MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  59%|█████▉    | 23.0M/38.7M [00:11<00:07, 2.11MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  62%|██████▏   | 24.0M/38.7M [00:12<00:07, 2.10MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  65%|██████▍   | 25.0M/38.7M [00:12<00:06, 2.09MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  67%|██████▋   | 26.0M/38.7M [00:13<00:06, 2.08MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  70%|██████▉   | 27.0M/38.7M [00:13<00:05, 2.08MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  72%|███████▏  | 28.0M/38.7M [00:14<00:05, 2.07MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  75%|███████▍  | 29.0M/38.7M [00:14<00:04, 2.17MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  77%|███████▋  | 30.0M/38.7M [00:14<00:03, 2.39MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  80%|████████  | 31.0M/38.7M [00:15<00:03, 2.28MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  83%|████████▎ | 32.0M/38.7M [00:15<00:03, 2.21MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  85%|████████▌ | 33.0M/38.7M [00:16<00:02, 2.16MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  88%|████████▊ | 34.0M/38.7M [00:16<00:02, 2.13MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  90%|█████████ | 35.0M/38.7M [00:17<00:01, 2.11MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  93%|█████████▎| 36.0M/38.7M [00:17<00:01, 2.10MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  96%|█████████▌| 37.0M/38.7M [00:18<00:00, 2.09MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc:  98%|█████████▊| 38.0M/38.7M [00:18<00:00, 2.44MB/s][A
6f49585f2085784354c2bebb2d0a49fa.nc: 100%|██████████| 38.7M/38.7M [00:19<00:00, 2.13MB/s][A
                                                                                         [A2025-10-11 15:34:40,439 INFO Request ID is f11b174d-5f65-4aac-af2b-4b24a7c34fe0
2025-10-11 15:34:40,728 INFO status has been updated to accepted
2025-10-11 15:34:55,690 INFO status has been updated to successful
🎉 成功: era5_uv_850_1993.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1993年 変数=['relative_humidity'] レベル=['700', '850']

cd22348aaaea2789100c79a232c2cd15.nc:   0%|          | 0.00/36.7M [00:00<?, ?B/s][A
cd22348aaaea2789100c79a232c2cd15.nc:   3%|▎         | 1.00M/36.7M [00:02<01:24, 444kB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:   5%|▌         | 2.00M/36.7M [00:03<00:48, 753kB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:   8%|▊         | 3.00M/36.7M [00:03<00:33, 1.06MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  14%|█▎        | 5.00M/36.7M [00:03<00:17, 1.96MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  16%|█▋        | 6.00M/36.7M [00:04<00:17, 1.85MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  19%|█▉        | 7.00M/36.7M [00:04<00:12, 2.40MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  22%|██▏       | 8.00M/36.7M [00:05<00:13, 2.29MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  24%|██▍       | 9.00M/36.7M [00:05<00:15, 1.92MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  27%|██▋       | 10.0M/36.7M [00:06<00:14, 1.95MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  30%|██▉       | 11.0M/36.7M [00:07<00:13, 1.98MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  33%|███▎      | 12.0M/36.7M [00:07<00:12, 2.00MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  35%|███▌      | 13.0M/36.7M [00:08<00:13, 1.82MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  38%|███▊      | 14.0M/36.7M [00:08<00:13, 1.83MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  41%|████      | 15.0M/36.7M [00:09<00:12, 1.89MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  44%|████▎     | 16.0M/36.7M [00:09<00:11, 1.94MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  46%|████▋     | 17.0M/36.7M [00:10<00:10, 1.97MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  49%|████▉     | 18.0M/36.7M [00:10<00:09, 2.00MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  52%|█████▏    | 19.0M/36.7M [00:11<00:09, 2.02MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  54%|█████▍    | 20.0M/36.7M [00:11<00:08, 2.03MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  57%|█████▋    | 21.0M/36.7M [00:12<00:08, 2.04MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  60%|█████▉    | 22.0M/36.7M [00:12<00:07, 2.04MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  63%|██████▎   | 23.0M/36.7M [00:13<00:07, 2.00MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  65%|██████▌   | 24.0M/36.7M [00:14<00:06, 1.92MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  68%|██████▊   | 25.0M/36.7M [00:14<00:06, 2.04MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  71%|███████   | 26.0M/36.7M [00:14<00:05, 2.12MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  73%|███████▎  | 27.0M/36.7M [00:15<00:04, 2.10MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  76%|███████▌  | 28.0M/36.7M [00:15<00:04, 2.09MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  79%|███████▉  | 29.0M/36.7M [00:16<00:03, 2.09MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  82%|████████▏ | 30.0M/36.7M [00:16<00:03, 2.24MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  84%|████████▍ | 31.0M/36.7M [00:17<00:02, 2.38MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  87%|████████▋ | 32.0M/36.7M [00:17<00:02, 2.36MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  90%|████████▉ | 33.0M/36.7M [00:17<00:01, 2.60MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  93%|█████████▎| 34.0M/36.7M [00:18<00:01, 2.63MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  95%|█████████▌| 35.0M/36.7M [00:18<00:00, 2.68MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc:  98%|█████████▊| 36.0M/36.7M [00:18<00:00, 2.99MB/s][A
cd22348aaaea2789100c79a232c2cd15.nc: 100%|██████████| 36.7M/36.7M [00:19<00:00, 3.01MB/s][A
                                                                                         [A2025-10-11 15:35:18,030 INFO Request ID is b489bca9-c42e-445c-b718-f20e33a8b78e
2025-10-11 15:35:18,304 INFO status has been updated to accepted
2025-10-11 15:35:27,555 INFO status has been updated to running
2025-10-11 15:35:32,982 INFO status has been updated to accepted
2025-10-11 15:35:40,850 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1993.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1993年 変数=['vorticity'] レベル=['850']

ad21f44dcf75a482b57a97ab5e8a88cf.nc:   0%|          | 0.00/21.0M [00:00<?, ?B/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:   5%|▍         | 1.00M/21.0M [00:02<00:50, 413kB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  10%|▉         | 2.00M/21.0M [00:03<00:25, 782kB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  14%|█▍        | 3.00M/21.0M [00:03<00:15, 1.22MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  19%|█▉        | 4.00M/21.0M [00:04<00:13, 1.29MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  24%|██▍       | 5.00M/21.0M [00:04<00:12, 1.34MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  29%|██▊       | 6.00M/21.0M [00:05<00:11, 1.34MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  33%|███▎      | 7.00M/21.0M [00:06<00:12, 1.17MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  38%|███▊      | 8.00M/21.0M [00:07<00:11, 1.17MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  43%|████▎     | 9.00M/21.0M [00:08<00:11, 1.13MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  48%|████▊     | 10.0M/21.0M [00:09<00:10, 1.10MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  52%|█████▏    | 11.0M/21.0M [00:10<00:09, 1.09MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  57%|█████▋    | 12.0M/21.0M [00:11<00:08, 1.08MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  62%|██████▏   | 13.0M/21.0M [00:12<00:07, 1.14MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  67%|██████▋   | 14.0M/21.0M [00:13<00:06, 1.11MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  72%|███████▏  | 15.0M/21.0M [00:14<00:05, 1.18MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  76%|███████▋  | 16.0M/21.0M [00:14<00:04, 1.24MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  81%|████████  | 17.0M/21.0M [00:15<00:03, 1.28MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  86%|████████▌ | 18.0M/21.0M [00:16<00:02, 1.33MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  91%|█████████ | 19.0M/21.0M [00:16<00:01, 1.47MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc:  95%|█████████▌| 20.0M/21.0M [00:17<00:00, 1.61MB/s][A
ad21f44dcf75a482b57a97ab5e8a88cf.nc: 100%|██████████| 21.0M/21.0M [00:17<00:00, 1.74MB/s][A
                                                                                         [A全体の進捗:  30%|███       | 3/10 [11:58<28:10, 241.52s/it]2025-10-11 15:36:01,066 INFO Request ID is b7d246a8-fc61-497a-bf42-0a9d08b36b0a
2025-10-11 15:36:01,366 INFO status has been updated to accepted
2025-10-11 15:36:16,194 INFO status has been updated to running
2025-10-11 15:36:24,086 INFO status has been updated to successful
🎉 成功: era5_vo_850_1993.nc を保存しました。
🚀 ダウンロード開始 (SLP): 1994年

dbee2e6728b75af04b46caf03f22407a.nc:   0%|          | 0.00/13.1M [00:00<?, ?B/s][A
dbee2e6728b75af04b46caf03f22407a.nc:   8%|▊         | 1.00M/13.1M [00:02<00:30, 413kB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  15%|█▌        | 2.00M/13.1M [00:03<00:15, 754kB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  23%|██▎       | 3.00M/13.1M [00:03<00:11, 953kB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  31%|███       | 4.00M/13.1M [00:04<00:08, 1.13MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  38%|███▊      | 5.00M/13.1M [00:05<00:06, 1.30MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  46%|████▌     | 6.00M/13.1M [00:05<00:05, 1.33MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  53%|█████▎    | 7.00M/13.1M [00:06<00:04, 1.51MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  61%|██████    | 8.00M/13.1M [00:07<00:03, 1.52MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  69%|██████▉   | 9.00M/13.1M [00:07<00:02, 1.60MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  76%|███████▋  | 10.0M/13.1M [00:08<00:02, 1.59MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  84%|████████▍ | 11.0M/13.1M [00:08<00:01, 1.64MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  92%|█████████▏| 12.0M/13.1M [00:09<00:00, 1.62MB/s][A
dbee2e6728b75af04b46caf03f22407a.nc:  99%|█████████▉| 13.0M/13.1M [00:10<00:00, 1.67MB/s][A
                                                                                         [A2025-10-11 15:36:36,442 INFO Request ID is 42e68999-b2d1-4f9f-8c0b-e8c8cef74669
2025-10-11 15:36:36,715 INFO status has been updated to accepted
2025-10-11 15:36:59,191 INFO status has been updated to successful
🎉 成功: era5_msl_1994.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 1994年 変数=['geopotential'] レベル=['500']

fd77e88e11a2db46fed2082928934e49.nc:   0%|          | 0.00/12.5M [00:00<?, ?B/s][A
fd77e88e11a2db46fed2082928934e49.nc:   8%|▊         | 1.00M/12.5M [00:02<00:29, 403kB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  16%|█▌        | 2.00M/12.5M [00:03<00:14, 765kB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  24%|██▍       | 3.00M/12.5M [00:03<00:09, 1.07MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  32%|███▏      | 4.00M/12.5M [00:04<00:07, 1.19MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  40%|███▉      | 5.00M/12.5M [00:04<00:05, 1.38MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  48%|████▊     | 6.00M/12.5M [00:05<00:04, 1.40MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  56%|█████▌    | 7.00M/12.5M [00:06<00:03, 1.54MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  64%|██████▍   | 8.00M/12.5M [00:06<00:02, 1.67MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  72%|███████▏  | 9.00M/12.5M [00:07<00:02, 1.78MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  80%|███████▉  | 10.0M/12.5M [00:07<00:01, 1.66MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  88%|████████▊ | 11.0M/12.5M [00:08<00:00, 1.76MB/s][A
fd77e88e11a2db46fed2082928934e49.nc:  96%|█████████▌| 12.0M/12.5M [00:08<00:00, 1.81MB/s][A
fd77e88e11a2db46fed2082928934e49.nc: 100%|██████████| 12.5M/12.5M [00:09<00:00, 1.86MB/s][A
                                                                                         [A2025-10-11 15:37:10,410 INFO Request ID is c44372e3-8444-4fbc-9e02-059b00ced0fa
2025-10-11 15:37:10,696 INFO status has been updated to accepted
2025-10-11 15:37:25,581 INFO status has been updated to running
2025-10-11 15:37:33,490 INFO status has been updated to accepted
2025-10-11 15:37:45,176 INFO status has been updated to successful
🎉 成功: era5_z_500_1994.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 1994年 変数=['temperature'] レベル=['850']

823e03f12c425b49582574b99f07a995.nc:   0%|          | 0.00/13.9M [00:00<?, ?B/s][A
823e03f12c425b49582574b99f07a995.nc:   7%|▋         | 1.00M/13.9M [00:02<00:30, 440kB/s][A
823e03f12c425b49582574b99f07a995.nc:  14%|█▍        | 2.00M/13.9M [00:02<00:15, 817kB/s][A
823e03f12c425b49582574b99f07a995.nc:  22%|██▏       | 3.00M/13.9M [00:03<00:09, 1.15MB/s][A
823e03f12c425b49582574b99f07a995.nc:  29%|██▊       | 4.00M/13.9M [00:03<00:07, 1.39MB/s][A
823e03f12c425b49582574b99f07a995.nc:  43%|████▎     | 6.00M/13.9M [00:04<00:04, 2.08MB/s][A
823e03f12c425b49582574b99f07a995.nc:  50%|█████     | 7.00M/13.9M [00:04<00:03, 2.07MB/s][A
823e03f12c425b49582574b99f07a995.nc:  57%|█████▋    | 8.00M/13.9M [00:05<00:03, 2.06MB/s][A
823e03f12c425b49582574b99f07a995.nc:  65%|██████▍   | 9.00M/13.9M [00:05<00:02, 2.05MB/s][A
823e03f12c425b49582574b99f07a995.nc:  72%|███████▏  | 10.0M/13.9M [00:06<00:02, 2.05MB/s][A
823e03f12c425b49582574b99f07a995.nc:  79%|███████▉  | 11.0M/13.9M [00:07<00:01, 2.05MB/s][A
823e03f12c425b49582574b99f07a995.nc:  86%|████████▌ | 12.0M/13.9M [00:07<00:00, 2.10MB/s][A
823e03f12c425b49582574b99f07a995.nc:  93%|█████████▎| 13.0M/13.9M [00:07<00:00, 2.08MB/s][A
823e03f12c425b49582574b99f07a995.nc: 100%|██████████| 13.9M/13.9M [00:08<00:00, 2.32MB/s][A
                                                                                         [A2025-10-11 15:37:55,506 INFO Request ID is 06f75946-a5f4-4c51-9225-0cef79a11b0e
2025-10-11 15:37:55,776 INFO status has been updated to accepted
2025-10-11 15:38:05,029 INFO status has been updated to successful
🎉 成功: era5_t_850_1994.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 1994年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

bfeff86084f1c768f27d69f05229edfa.nc:   0%|          | 0.00/36.4M [00:00<?, ?B/s][A
bfeff86084f1c768f27d69f05229edfa.nc:   3%|▎         | 1.00M/36.4M [00:02<01:21, 454kB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:   5%|▌         | 2.00M/36.4M [00:02<00:44, 818kB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:   8%|▊         | 3.00M/36.4M [00:03<00:27, 1.29MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  11%|█         | 4.00M/36.4M [00:03<00:19, 1.76MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  14%|█▎        | 5.00M/36.4M [00:03<00:17, 1.86MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  16%|█▋        | 6.00M/36.4M [00:04<00:16, 1.93MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  19%|█▉        | 7.00M/36.4M [00:04<00:15, 1.97MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  22%|██▏       | 8.00M/36.4M [00:05<00:14, 1.99MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  25%|██▍       | 9.00M/36.4M [00:05<00:14, 1.97MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  27%|██▋       | 10.0M/36.4M [00:06<00:13, 2.04MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  30%|███       | 11.0M/36.4M [00:06<00:13, 2.05MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  33%|███▎      | 12.0M/36.4M [00:07<00:12, 2.05MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  36%|███▌      | 13.0M/36.4M [00:07<00:11, 2.06MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  38%|███▊      | 14.0M/36.4M [00:08<00:11, 2.06MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  41%|████      | 15.0M/36.4M [00:08<00:10, 2.06MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  44%|████▍     | 16.0M/36.4M [00:09<00:10, 2.06MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  47%|████▋     | 17.0M/36.4M [00:09<00:09, 2.13MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  49%|████▉     | 18.0M/36.4M [00:10<00:08, 2.20MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  52%|█████▏    | 19.0M/36.4M [00:10<00:07, 2.34MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  55%|█████▍    | 20.0M/36.4M [00:11<00:07, 2.25MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  58%|█████▊    | 21.0M/36.4M [00:11<00:07, 2.19MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  60%|██████    | 22.0M/36.4M [00:12<00:07, 2.15MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  63%|██████▎   | 23.0M/36.4M [00:12<00:06, 2.13MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  66%|██████▌   | 24.0M/36.4M [00:13<00:05, 2.18MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  69%|██████▊   | 25.0M/36.4M [00:13<00:04, 2.43MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  71%|███████▏  | 26.0M/36.4M [00:14<00:04, 2.31MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  74%|███████▍  | 27.0M/36.4M [00:14<00:04, 2.24MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  77%|███████▋  | 28.0M/36.4M [00:14<00:03, 2.58MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  80%|███████▉  | 29.0M/36.4M [00:15<00:03, 2.40MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  82%|████████▏ | 30.0M/36.4M [00:15<00:02, 2.38MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  85%|████████▌ | 31.0M/36.4M [00:16<00:02, 2.61MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  88%|████████▊ | 32.0M/36.4M [00:16<00:01, 2.85MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  91%|█████████ | 33.0M/36.4M [00:16<00:01, 2.63MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  93%|█████████▎| 34.0M/36.4M [00:17<00:00, 2.94MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  96%|█████████▌| 35.0M/36.4M [00:17<00:00, 3.21MB/s][A
bfeff86084f1c768f27d69f05229edfa.nc:  99%|█████████▉| 36.0M/36.4M [00:17<00:00, 2.88MB/s][A
                                                                                         [A2025-10-11 15:38:25,737 INFO Request ID is 3d55ae91-1ec8-4404-88bf-6fa82c202ef5
2025-10-11 15:38:26,039 INFO status has been updated to accepted
2025-10-11 15:38:31,642 INFO status has been updated to running
2025-10-11 15:38:35,421 INFO status has been updated to successful
🎉 成功: era5_uv_500_1994.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 1994年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

3e33050dc0da514f65b37591562ce1fb.nc:   0%|          | 0.00/38.9M [00:00<?, ?B/s][A
3e33050dc0da514f65b37591562ce1fb.nc:   3%|▎         | 1.00M/38.9M [00:02<01:36, 413kB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:   5%|▌         | 2.00M/38.9M [00:02<00:44, 879kB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:   8%|▊         | 3.00M/38.9M [00:03<00:31, 1.20MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  10%|█         | 4.00M/38.9M [00:03<00:22, 1.62MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  13%|█▎        | 5.00M/38.9M [00:04<00:19, 1.81MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  15%|█▌        | 6.00M/38.9M [00:04<00:19, 1.78MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  18%|█▊        | 7.00M/38.9M [00:04<00:14, 2.36MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  21%|██        | 8.00M/38.9M [00:05<00:14, 2.26MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  23%|██▎       | 9.00M/38.9M [00:05<00:14, 2.21MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  26%|██▌       | 10.0M/38.9M [00:06<00:12, 2.49MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  28%|██▊       | 11.0M/38.9M [00:06<00:12, 2.35MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  31%|███       | 12.0M/38.9M [00:07<00:12, 2.33MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  33%|███▎      | 13.0M/38.9M [00:07<00:12, 2.25MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  36%|███▌      | 14.0M/38.9M [00:07<00:10, 2.53MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  39%|███▊      | 15.0M/38.9M [00:08<00:10, 2.38MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  41%|████      | 16.0M/38.9M [00:08<00:10, 2.35MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  44%|████▎     | 17.0M/38.9M [00:09<00:08, 2.61MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  46%|████▋     | 18.0M/38.9M [00:09<00:09, 2.43MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  49%|████▉     | 19.0M/38.9M [00:10<00:08, 2.39MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  51%|█████▏    | 20.0M/38.9M [00:10<00:07, 2.64MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  54%|█████▍    | 21.0M/38.9M [00:10<00:07, 2.45MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  57%|█████▋    | 22.0M/38.9M [00:11<00:07, 2.40MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  59%|█████▉    | 23.0M/38.9M [00:11<00:06, 2.65MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  62%|██████▏   | 24.0M/38.9M [00:12<00:06, 2.46MB/s][A
3e33050dc0da514f65b37591562ce1fb.nc:  64%|██████▍   | 25.0M/38.9M [00:12<00:06, 2.40MB/s][A
